name,publisher,number_of_page,current_price,original_price,quantity,score,subject,grade,link,image
Özcan Aykın 55 Günde TYT Fizik Kampı Video Ders Takip Kitabı 2024,Parlayan Projeler,264,199.9,199.9,20,3.1,fizik,tyt,https://www.kitapisler.com/ozcan-aykin-55-gunde-tyt-fizik-kampi-video-ders-takip-kitabi-2024_91405.html,https://www.kitapisler.com/images_buyuk/f5/ozcan-aykin-55-gunde-tyt-fizik-k_OTE0MDU1ODQw_1.jpg
Metin Yayınları AYT Sayısal 3 Deneme,Metin Yayınları,-1,59.42,69.9,1,0.0,sayısal,ayt,https://www.kitapisler.com/metin-yayinlari-ayt-sayisal-3-deneme_91404.html,https://www.kitapisler.com/images_buyuk/f4/metin-yayinlari-ayt-sayisal-3-de_OTE0MDQ0MzEy_1.jpg
Metin Yayınları TYT Matematik 8 Deneme,Metin Yayınları,-1,84.92,99.9,1,0.0,matematik,tyt,https://www.kitapisler.com/metin-yayinlari-tyt-matematik-8-deneme_91403.html,https://www.kitapisler.com/images_buyuk/f3/metin-yayinlari-tyt-matematik-8-_OTE0MDM0MTAw_1.jpg
Metin Yayınları AYT Matematik 5 Deneme,Metin Yayınları,-1,67.92,79.9,0,0.0,matematik,ayt,https://www.kitapisler.com/metin-yayinlari-ayt-matematik-5-deneme_91402.html,https://www.kitapisler.com/images_buyuk/f2/metin-yayinlari-ayt-matematik-5-_OTE0MDIzODM5_1.jpg
Metin Yayınları TYT Türkçe 10 Deneme Sınavı,Metin Yayınları,-1,84.92,99.9,1,0.0,türkçe,tyt,https://www.kitapisler.com/metin-yayinlari-tyt-turkce-10-deneme-sinavi_91401.html,https://www.kitapisler.com/images_buyuk/f1/metin-yayinlari-tyt-turkce-10-de_OTE0MDEzNDE3_1.jpg
Metin Yayınları TYT Fen Bilimleri 10 Deneme Sınavı,Metin Yayınları,-1,67.15,79.0,0,0.0,fen,tyt,https://www.kitapisler.com/metin-yayinlari-tyt-fen-bilimleri-10-deneme-sinavi_91400.html,https://www.kitapisler.com/images_buyuk/f0/metin-yayinlari-tyt-fen-bilimler_OTE0MDAzMTE3_1.jpg
Benim Hocam 2024 AYT Kimya Ders Notları,Benim Hocam Yayınları,272,150.0,200.0,12,0.0,kimya,ayt,https://www.kitapisler.com/benim-hocam-2024-ayt-kimya-ders-notlari_91377.html,https://www.kitapisler.com/images_buyuk/f77/benim-hocam-2024-ayt-kimya-ders-_OTEzNzcwNDM4_1.jpg
KR Akademi Barış Hoca TYT Dr. Biyoloji Soru Bankası,KR Akademi,256,129.9,129.9,34,2.9,biyoloji,tyt,https://www.kitapisler.com/kr-akademi-baris-hoca-tyt-dr-biyoloji-soru-bankasi_91375.html,https://www.kitapisler.com/images_buyuk/f75/kr-akademi-baris-hoca-tyt-dr-biy_OTEzNzUwMzQ4_1.jpg
Metin Yayınları Par Kur Matematik Kitabı,Metin Yayınları,360,229.42,269.9,0,5.0,matematik,lise,https://www.kitapisler.com/metin-yayinlari-par-kur-matematik-kitabi_91367.html,https://www.kitapisler.com/images_buyuk/f67/metin-yayinlari-par-kur-matemati_OTEzNjcwNzMz_1.jpg
Metin Yayınları AYT Matematik Soru Bankası,Metin Yayınları,328,220.92,259.9,1,0.0,matematik,ayt,https://www.kitapisler.com/metin-yayinlari-ayt-matematik-soru-bankasi_91365.html,https://www.kitapisler.com/images_buyuk/f65/metin-yayinlari-ayt-matematik-so_OTEzNjU1OTU2_1.jpg
Metin Yayınları AYT Parkur Matematik Öğrenme Kitabı,Metin Yayınları,364,229.42,269.9,0,0.0,matematik,ayt,https://www.kitapisler.com/metin-yayinlari-ayt-parkur-matematik-ogrenme-kitabi_91364.html,https://www.kitapisler.com/images_buyuk/f64/metin-yayinlari-ayt-parkur-matem_OTEzNjQ1MzU5_1.jpg
Benim Hocam 2024 AYT Matematik Tamamı Video Çözümlü Soru Bankası,Benim Hocam Yayınları,360,180.0,240.0,3,0.0,matematik,ayt,https://www.kitapisler.com/benim-hocam-2024-ayt-matematik-tamami-video-cozumlu-soru-bankasi_91335.html,https://www.kitapisler.com/images_buyuk/f35/benim-hocam-2024-ayt-matematik-t_OTEzMzUwMjQ5_1.jpg
Benim Hocam 2024 AYT Kimya Tamamı Çözümlü Soru Bankası,Benim Hocam Yayınları,272,150.0,200.0,4,0.0,kimya,ayt,https://www.kitapisler.com/benim-hocam-2024-ayt-kimya-tamami-cozumlu-soru-bankasi_91331.html,https://www.kitapisler.com/images_buyuk/f31/benim-hocam-2024-ayt-kimya-tamam_OTEzMzExNjA0_1.jpg
ÜçDörtBeş Yayınları AYT Matematik Soru Bankası,ÜçDörtBeş Yayınları,375,194.35,299.0,71,5.0,matematik,ayt,https://www.kitapisler.com/ucdortbes-yayinlaric2a0ayt-matematik-soru-bankasi_91321.html,https://www.kitapisler.com/images_buyuk/f21/ucdortbes-yayinlaric2a0ayt-matem_OTEzMjE1ODQx_1.jpg
Oksijen Yayınları AYT 3 Doz Deneme,Oksijen Yayınları,-1,89.0,89.0,0,0.0,genel,ayt,https://www.kitapisler.com/oksijen-yayinlari-ayt-3-doz-deneme_91320.html,https://www.kitapisler.com/images_buyuk/f20/oksijen-yayinlari-ayt-3-doz-dene_OTEzMjAyMjA5_1.jpg
Oksijen Yayınları AYT Tarih Soru Bankası,Oksijen Yayınları,-1,199.0,199.0,0,0.0,tarih,ayt,https://www.kitapisler.com/oksijen-yayinlari-ayt-tarih-soru-bankasi_91319.html,https://www.kitapisler.com/images_buyuk/f19/oksijen-yayinlari-ayt-tarih-soru_OTEzMTkxNDU0_1.jpg
Oksijen Yayınları TYT Türkçe Soru Bankası,Oksijen Yayınları,-1,249.0,249.0,1,0.0,türkçe,tyt,https://www.kitapisler.com/oksijen-yayinlari-tyt-turkce-soru-bankasi_91318.html,https://www.kitapisler.com/images_buyuk/f18/oksijen-yayinlari-tyt-turkce-sor_OTEzMTgxMzE2_1.jpg
Oksijen Yayınları TYT Tarih Soru Bankası,Oksijen Yayınları,-1,199.0,199.0,0,0.0,tarih,tyt,https://www.kitapisler.com/oksijen-yayinlari-tyt-tarih-soru-bankasi_91317.html,https://www.kitapisler.com/images_buyuk/f17/oksijen-yayinlari-tyt-tarih-soru_OTEzMTcxMTQ2_1.jpg
Oksijen Yayınları TYT Matematik Soru Bankası,Oksijen Yayınları,-1,249.0,249.0,1,0.0,matematik,tyt,https://www.kitapisler.com/oksijen-yayinlari-tyt-matematik-soru-bankasi_91316.html,https://www.kitapisler.com/images_buyuk/f16/oksijen-yayinlari-tyt-matematik-_OTEzMTYxMDAx_1.jpg
Oksijen Yayınları TYT AYT Geometri Soru Bankası,Oksijen Yayınları,-1,239.0,239.0,0,0.0,matematik,lise,https://www.kitapisler.com/oksijen-yayinlari-tyt-ayt-geometri-soru-bankasi_91315.html,https://www.kitapisler.com/images_buyuk/f15/oksijen-yayinlari-tyt-ayt-geomet_OTEzMTUwODA3_1.jpg
Oksijen Yayınları TYT Felsefe Soru Bankası,Oksijen Yayınları,-1,149.0,149.0,0,0.0,felsefe,tyt,https://www.kitapisler.com/oksijen-yayinlari-tyt-felsefe-soru-bankasi_91314.html,https://www.kitapisler.com/images_buyuk/f14/oksijen-yayinlari-tyt-felsefe-so_OTEzMTQwNjA1_1.jpg
Metin Yayınları TYT KPSS ALES MSÜ Parkur Paragraf Soru Kitabı,Metin Yayınları,-1,97.44,149.9,2,5.0,türkçe,tyt,https://www.kitapisler.com/metin-yayinlari-tyt-kpss-ales-msu-parkur-paragraf-soru-kitabi_91300.html,https://www.kitapisler.com/images_buyuk/f0/metin-yayinlari-tyt-kpss-ales-ms_OTEzMDA1MjIw_1.jpg
Supara Yayınları AYT Edebiyat Soru Bankası,Supara Yayınları,400,224.0,280.0,1,0.0,edebiyat,ayt,https://www.kitapisler.com/supara-yayinlari-ayt-edebiyat-soru-bankasi_91298.html,https://www.kitapisler.com/images_buyuk/f98/supara-yayinlari-ayt-edebiyat-so_OTEyOTgyMTUx_1.jpg
Supara Yayınları TYT AYT Biyoloji Soru Bankası,Supara Yayınları,368,208.0,260.0,1,0.0,biyoloji,lise,https://www.kitapisler.com/supara-yayinlari-tyt-ayt-biyoloji-soru-bankasi_91297.html,https://www.kitapisler.com/images_buyuk/f97/supara-yayinlari-tyt-ayt-biyoloj_OTEyOTcwNTM5_1.jpg
Benim Hocam 2024 AYT Fizik Ders Notları,Benim Hocam Yayınları,320,180.0,240.0,5,2.3,fizik,ayt,https://www.kitapisler.com/benim-hocamc2a02024-ayt-fizik-ders-notlari_91288.html,https://www.kitapisler.com/images_buyuk/f88/benim-hocamc2a02024-ayt-fizik-de_OTEyODg0MzQ5_1.jpg
KR Akademi 2023 AYT Tıpkı Basım Çıkmış Sorular,KR Akademi,31,20.0,20.0,4,0.0,genel,ayt,https://www.kitapisler.com/kr-akademi-2023-ayt-tipki-basim-cikmis-sorular_91287.html,https://www.kitapisler.com/images_buyuk/f87/kr-akademi-2023-ayt-tipki-basim-_OTEyODcwMjE1_1.jpg
ENS Yayıncılık TYT AYT Paragraf Soru Bankası,ENS Yayıncılık,268,126.65,149.0,1,0.0,türkçe,lise,https://www.kitapisler.com/ens-yayincilik-tyt-ayt-paragraf-soru-bankasi_91284.html,https://www.kitapisler.com/images_buyuk/f84/ens-yayincilik-tyt-ayt-paragraf-_OTEyODQzNTE5_1.jpg
ENS Yayıncılık TYT Problemler Soru Bankası,ENS Yayıncılık,176,84.15,99.0,3,0.0,matematik,tyt,https://www.kitapisler.com/ens-yayincilik-tyt-problemler-soru-bankasi_91283.html,https://www.kitapisler.com/images_buyuk/f83/ens-yayincilik-tyt-problemler-so_OTEyODMzMzMz_1.jpg
ENS Yayıncılık TYT AYT Geometri Destek Soru Bankası,ENS Yayıncılık,-1,160.65,189.0,4,0.0,matematik,lise,https://www.kitapisler.com/ens-yayincilik-tyt-ayt-geometri-destek-soru-bankasi_91282.html,https://www.kitapisler.com/images_buyuk/f82/ens-yayincilik-tyt-ayt-geometri-_OTEyODIzMDUw_1.jpg
ENS Yayıncılık TYT Matematik Soru Bankası,ENS Yayıncılık,304,135.15,159.0,22,4.5,matematik,tyt,https://www.kitapisler.com/ens-yayincilik-tyt-matematik-soru-bankasi_91281.html,https://www.kitapisler.com/images_buyuk/f81/ens-yayincilik-tyt-matematik-sor_OTEyODEyODUw_1.jpg
ENS Yayıncılık TYT Fizik Soru Bankası,ENS Yayıncılık,-1,118.15,139.0,5,0.0,fizik,tyt,https://www.kitapisler.com/ens-yayincilik-tyt-fizik-soru-bankasi_91280.html,https://www.kitapisler.com/images_buyuk/f80/ens-yayincilik-tyt-fizik-soru-ba_OTEyODAyNjQz_1.jpg
ENS Yayıncılık TYT Tarih Soru Bankası,ENS Yayıncılık,-1,118.15,139.0,4,0.0,tarih,tyt,https://www.kitapisler.com/ens-yayincilik-tyt-tarih-soru-bankasi_91279.html,https://www.kitapisler.com/images_buyuk/f79/ens-yayincilik-tyt-tarih-soru-ba_OTEyNzkyNDM5_1.jpg
ENS Yayıncılık TYT Türkçe Soru Bankası,ENS Yayıncılık,-1,118.15,139.0,4,0.0,türkçe,tyt,https://www.kitapisler.com/ens-yayincilik-tyt-turkce-soru-bankasi_91278.html,https://www.kitapisler.com/images_buyuk/f78/ens-yayincilik-tyt-turkce-soru-b_OTEyNzgyMzEw_1.jpg
ENS Yayıncılık AYT Türk Dili ve Edebiyatı Destek Soru Bankası,ENS Yayıncılık,-1,118.15,139.0,3,0.0,edebiyat,ayt,https://www.kitapisler.com/ens-yayincilik-ayt-turk-dili-ve-edebiyati-destek-soru-bankasi_91277.html,https://www.kitapisler.com/images_buyuk/f77/ens-yayincilik-ayt-turk-dili-ve-_OTEyNzcyMTEz_1.jpg
ENS Yayıncılık TYT Felsefe Soru Bankası,ENS Yayıncılık,-1,75.65,89.0,2,0.0,felsefe,tyt,https://www.kitapisler.com/ens-yayincilik-tyt-felsefe-soru-bankasi_91276.html,https://www.kitapisler.com/images_buyuk/f76/ens-yayincilik-tyt-felsefe-soru-_OTEyNzYxOTM2_1.jpg
Aydın Yayınları TYT Paragraf ETAP Soru Bankası,Aydın Yayınları,320,204.8,256.0,0,5.0,türkçe,tyt,https://www.kitapisler.com/aydin-yayinlaric2a0tyt-paragraf-etap-soru-bankasi_91259.html,https://www.kitapisler.com/images_buyuk/f59/aydin-yayinlaric2a0tyt-paragraf-_OTEyNTkyMzEz_1.jpg
Toprak Yayıncılık AYT Coğrafya Soru Bankası,Toprak Yayıncılık,224,132.0,165.0,0,5.0,coğrafya,ayt,https://www.kitapisler.com/toprak-yayincilik-ayt-cografya-soru-bankasi_91258.html,https://www.kitapisler.com/images_buyuk/f58/toprak-yayincilik-ayt-cografya-s_OTEyNTgwMjQw_1.jpg
Toprak Yayıncılık TYT Coğrafya Soru Bankası,Toprak Yayıncılık,312,176.0,220.0,0,5.0,coğrafya,tyt,https://www.kitapisler.com/toprak-yayincilik-tyt-cografya-soru-bankasi_91257.html,https://www.kitapisler.com/images_buyuk/f57/toprak-yayincilik-tyt-cografya-s_OTEyNTcwMDUy_1.jpg
Toprak Yayıncılık AYT Tarih Soru Bankası,Toprak Yayıncılık,288,168.0,210.0,1,5.0,tarih,ayt,https://www.kitapisler.com/toprak-yayincilik-ayt-tarih-soru-bankasi_91256.html,https://www.kitapisler.com/images_buyuk/f56/toprak-yayincilik-ayt-tarih-soru_OTEyNTY1ODU5_1.jpg
Toprak Yayıncılık TYT Tarih Soru Bankası,Toprak Yayıncılık,272,156.0,195.0,0,5.0,tarih,tyt,https://www.kitapisler.com/toprak-yayincilik-tyt-tarih-soru-bankasi_91255.html,https://www.kitapisler.com/images_buyuk/f55/toprak-yayincilik-tyt-tarih-soru_OTEyNTU1NzA0_1.jpg
