name,publisher,number_of_page,current_price,original_price,quantity,score,subject,grade,link
AYT Organik Kimya Pro Soru Bankası Yayın Denizi,Yayın Denizi Yayınları,160,84.15,99.0,12,5.0,kimya,ayt,https://www.kitapsec.com/Products/AYT-Organik-Kimya-Pro-Soru-Bankasi-Yayin-Denizi-650734.html
TYT 5 Deneme Çözümlü Karekök Yayınları,Karekök Yayınları,-1,96.9,149.0,-1,0.0,genel,tyt,https://www.kitapsec.com/Products/TYT-5-Deneme-Cozumlu-Karekok-Yayinlari-825843.html
TYT Kampı 350 Soruda Geometri Soru Bankası Kurul Yayıncılık,Kurul Yayıncılık,64,20.5,29.0,1274,4.3,matematik,tyt,https://www.kitapsec.com/Products/TYT-Kampi-350-Soruda-Geometri-Soru-Bankasi-Kurul-Yayincilik-433867.html
TYT Tarih Pro Soru Bankası Yayın Denizi,Yayın Denizi Yayınları,208,106.25,125.0,97,5.0,tarih,tyt,https://www.kitapsec.com/Products/TYT-Tarih-Pro-Soru-Bankasi-Yayin-Denizi-775207.html
TYT Türkçe 10 lu 40 da 40 Deneme Kampı Hale Hoca Yayınları,Hale Hoca Yayınları,128,49.0,49.0,38,4.0,türkçe,tyt,https://www.kitapsec.com/Products/TYT-Turkce-10-lu-40-da-40-Deneme-Kampi-Hale-Hoca-Yayinlari-737341.html
İlk 5000 Türkçe Soru Bankası Feybe Yayınları,Feybe Yayınları,208,84.0,120.0,15,5.0,türkçe,lise,https://www.kitapsec.com/Products/Ilk-5000-Turkce-Soru-Bankasi-Feybe-Yayinlari-551374.html
Üniversiteye Hazırlık MSÜ Tıpkı Basım  Çap Yayınları,Çap Yayınları,43,24.65,29.0,21,4.0,genel,lise,https://www.kitapsec.com/Products/Universiteye-Hazirlik-MSU-Tipki-Basim-Cap-Yayinlari-782384.html
%100 Kazandıran Hızlandırılmış TYT Hazırlık Seti,Enine Boyuna Eğitim,-1,3999.0,4999.0,-1,0.0,genel,tyt,https://www.kitapsec.com/Products/100-Kazandiran-Hizlandirilmis-TYT-Hazirlik-Seti-818425.html
%100 Yeni Nesil Türkçe Soru Bankası Fragman Yayınları,Fragman Yayınları,120,65.0,65.0,834,4.2,türkçe,lise,https://www.kitapsec.com/Products/100-Yeni-Nesil-Turkce-Soru-Bankasi-Fragman-Yayinlari-537463.html
%100 Yeni Nesil TYT Problemler Soru Bankası Fragman Yayınları,Fragman Yayınları,128,99.0,99.0,13339,4.4,matematik,tyt,https://www.kitapsec.com/Products/100-Yeni-Nesil-TYT-Problemler-Soru-Bankasi-Fragman-Yayinlari-397751.html
%100 Yeni Nesil TYT Problemler Soru Bankası Fragman Yayınları,Fragman Yayınları,128,83.78,83.78,8,4.0,matematik,tyt,https://www.kitapsec.com/Products/100-Yeni-Nesil-TYT-Problemler-Soru-Bankasi-Fragman-Yayinlari-691918.html
0 dan 100 e Taktiklerle Dil Bilgisi Soruları Altın Anahtar Yayınları,Altın Anahtar,296,146.25,225.0,892,4.5,türkçe,tyt,https://www.kitapsec.com/Products/0-dan-100-e-Taktiklerle-Dil-Bilgisi-Sorulari-Altin-Anahtar-Yayinlari-321117.html
0`dan Problemler Rehber Matematik Tonguç Akademi,Rehber Matematik,120,179.0,179.0,12,5.0,matematik,tyt,https://www.kitapsec.com/Products/0dan-Problemler-Rehber-Matematik-Tonguc-Akademi-817315.html
0`dan Problemler Rehber Matematik Tonguç Akademi,Rehber Matematik,120,179.0,179.0,1,4.0,matematik,tyt,https://www.kitapsec.com/Products/0dan-Problemler-Rehber-Matematik-Tonguc-Akademi-829181.html
0`dan Problemler Rehber Matematik Tonguç Akademi,Rehber Matematik,120,189.9,189.9,3,4.0,matematik,tyt,https://www.kitapsec.com/Products/0dan-Problemler-Rehber-Matematik-Tonguc-Akademi-804622.html
10 Lu TYT Matematik Denemesi Tsunami Yayınları,tsunami Yayınları,128,52.08,59.0,1,4.0,matematik,tyt,https://www.kitapsec.com/Products/10-Lu-TYT-Matematik-Denemesi-Tsunami-Yayinlari-771733.html
10 Lu TYT Türkçe Denemesi Tsunami Yayınları,tsunami Yayınları,128,44.25,59.0,27,5.0,türkçe,tyt,https://www.kitapsec.com/Products/10-Lu-TYT-Turkce-Denemesi-Tsunami-Yayinlari-571449.html
10. Sınıf Öğreten Master Matematik Seti ve Soru Bankası Gür Yayınları Kalemlik HEDİYELİ,Gür Yayınları,-1,408.89,500.0,-1,0.0,matematik,10.,https://www.kitapsec.com/Products/10-Sinif-Ogreten-Master-Matematik-Seti-ve-Soru-Bankasi-Gur-Yayinlari-Kalemlik-HEDIYELI-669576.html
100 ÖSYM Soru Tipleriyle Paragraf Fides Yayınları,Fides Yayınları,352,162.0,180.0,1,4.0,türkçe,tyt,https://www.kitapsec.com/Products/100-OSYM-Soru-Tipleriyle-Paragraf-Fides-Yayinlari-705173.html
11. Sınıf YKSDİL Kelime Kitabı (Efa Serisi) Benim Hocam Yayınları,Benim Hocam Yayınları,336,30.25,43.2,31,4.0,genel,11.,https://www.kitapsec.com/Products/11-Sinif-YKSDIL-Kelime-Kitabi-Efa-Serisi-Benim-Hocam-Yayinlari-324308.html
12. SINIF TYT  20`Lİ DENEME SETİ  Bilfen Yayıncılık,Bilfen Yayıncılık,-1,300.0,345.0,-1,0.0,fen,12.,https://www.kitapsec.com/Products/12-SINIF-TYT-20LI-DENEME-SETI-Bilfen-Yayincilik-832248.html
12. Sınıf AYT Matematik Soru Bankası BYS Kafası,BYS Kafası Yayınları,160,162.0,216.0,18,4.0,matematik,12.,https://www.kitapsec.com/Products/12-Sinif-AYT-Matematik-Soru-Bankasi-BYS-Kafasi-555432.html
12. Sınıf Fen Lisesi Biyoloji Seti Çap Yayınları,Çap Yayınları,-1,174.25,205.0,8,4.0,biyoloji,12.,https://www.kitapsec.com/Products/12-Sinif-Fen-Lisesi-Biyoloji-Seti-Cap-Yayinlari-766375.html
12. Sınıf Matematik Logaritma Diziler Sonuç Yayınları,Sonuç Yayınları,152,64.4,92.0,1369,4.4,matematik,12.,https://www.kitapsec.com/Products/12-Sinif-Matematik-Logaritma-Diziler-Sonuc-Yayinlari-376840.html
12.Sınıf AYT Biyoloji Soru Bankası Kitabı Simya Dergisi Yayınları,Simya Dergisi Yayınları,240,90.75,121.0,7,4.0,biyoloji,12.,https://www.kitapsec.com/Products/12Sinif-AYT-Biyoloji-Soru-Bankasi-Kitabi-Simya-Dergisi-Yayinlari-555149.html
12.Sınıf AYT Fizik Soru Bankası Kitabı Simya Dergisi Yayınları,Simya Dergisi Yayınları,304,99.75,133.0,2,4.0,fizik,12.,https://www.kitapsec.com/Products/12Sinif-AYT-Fizik-Soru-Bankasi-Kitabi-Simya-Dergisi-Yayinlari-555144.html
12.Sınıf AYT Kimya Konu Anlatımlı Kitabı Simya Dergisi Yayınları,Simya Dergisi Yayınları,304,99.75,133.0,1,2.0,kimya,12.,https://www.kitapsec.com/Products/12Sinif-AYT-Kimya-Konu-Anlatimli-Kitabi-Simya-Dergisi-Yayinlari-555128.html
12.Sınıf Matematik Seti Sonuç Yayınları,Sonuç Yayınları,-1,181.3,259.0,111,5.0,matematik,12.,https://www.kitapsec.com/Products/12Sinif-Matematik-Seti-Sonuc-Yayinlari-766328.html
12.Sınıf Matematik Seti Sonuç Yayınları,Sonuç Yayınları,-1,140.0,210.0,-1,0.0,matematik,12.,https://www.kitapsec.com/Products/12Sinif-Matematik-Seti-Sonuc-Yayinlari-828636.html
12.Sınıf Matematik Seti Sonuç Yayınları,Sonuç Yayınları,-1,140.0,210.0,-1,0.0,matematik,12.,https://www.kitapsec.com/Products/12Sinif-Matematik-Seti-Sonuc-Yayinlari-833078.html
12.Sınıf TYT Biyoloji Soru Bankası Kitabı Simya Dergisi Yayınları,Simya Dergisi Yayınları,160,63.0,84.0,12,5.0,biyoloji,12.,https://www.kitapsec.com/Products/12Sinif-TYT-Biyoloji-Soru-Bankasi-Kitabi-Simya-Dergisi-Yayinlari-555148.html
12.Sınıf TYT Felsefe Konu Özetli Soru Bankası Simya Dergisi Yayınları,Simya Dergisi Yayınları,160,64.5,86.0,4,4.0,felsefe,12.,https://www.kitapsec.com/Products/12Sinif-TYT-Felsefe-Konu-Ozetli-Soru-Bankasi-Simya-Dergisi-Yayinlari-555134.html
12.Sınıf TYT Kimya Soru Bankası Kitabı BYS Kafası Yayınları,BYS Kafası Yayınları,160,122.25,163.0,8,4.0,kimya,12.,https://www.kitapsec.com/Products/12Sinif-TYT-Kimya-Soru-Bankasi-Kitabi-BYS-Kafasi-Yayinlari-555486.html
12.Sınıf TYT Kimya Soru Bankası Kitabı Simya Dergisi Yayınları,Simya Dergisi Yayınları,208,83.25,111.0,3,4.0,kimya,12.,https://www.kitapsec.com/Products/12Sinif-TYT-Kimya-Soru-Bankasi-Kitabi-Simya-Dergisi-Yayinlari-555146.html
2009-2021 TYT AYT Geometri Son 13 Yıl Tıpkı Basım Konularına Göre Düzenlenmiş Tamamı Çözümlü Çıkmış Sorular Benim Hocam Yayınları,Benim Hocam Yayınları,168,59.0,119.0,-1,0.0,matematik,lise,https://www.kitapsec.com/Products/2009-2021-TYT-AYT-Geometri-Son-13-Yil-Tipki-Basim-Konularina-Gore-Duzenlenmis-Tamami-Cozumlu-Cikmis-Sorular-Benim-Hocam-Yayinlari-824284.html
2009-2021 TYT AYT Geometri Son 13 Yıl Tıpkı Basım Konularına Göre Düzenlenmiş Tamamı Çözümlü Çıkmış Sorular Benim Hocam Yayınları,Benim Hocam Yayınları,168,69.9,119.0,-1,0.0,matematik,lise,https://www.kitapsec.com/Products/2009-2021-TYT-AYT-Geometri-Son-13-Yil-Tipki-Basim-Konularina-Gore-Duzenlenmis-Tamami-Cozumlu-Cikmis-Sorular-Benim-Hocam-Yayinlari-815728.html
2018 AYT Tıpkı Basım Çap Yayınları,Çap Yayınları,-1,24.65,29.0,2646,4.4,genel,ayt,https://www.kitapsec.com/Products/2018-AYT-Tipki-Basim-Cap-Yayinlari-349548.html
2018 AYT Tıpkı Basım Çıkmış Deneme Sınavı A Yayınları,A Yayınları,48,15.0,20.0,6,4.0,genel,ayt,https://www.kitapsec.com/Products/2018-AYT-Tipki-Basim-Cikmis-Deneme-Sinavi-A-Yayinlari-694245.html
2018 MSÜ Tıpkı Basım Çap Yayınları,Çap Yayınları,-1,24.65,29.0,3121,4.2,genel,lise,https://www.kitapsec.com/Products/2018-MSU-Tipki-Basim-Cap-Yayinlari-405663.html
2018 TYT Tıpkı Basım Çap Yayınları,Çap Yayınları,-1,24.65,29.0,1254,5.0,genel,tyt,https://www.kitapsec.com/Products/2018-TYT-Tipki-Basim-Cap-Yayinlari-342494.html
2019 AYT 3D Geometri Tamamı Video Çözümlü Soru Bankası 3D Yayınları,3D Yayınları,288,169.0,188.0,2,4.0,matematik,ayt,https://www.kitapsec.com/Products/2019-AYT-3D-Geometri-Tamami-Video-Cozumlu-Soru-Bankasi-3D-Yayinlari-695849.html
2019 AYT 3D Tarih Tamamı Video Çözümlü Soru Bankası 3D Yayınları,3D Yayınları,272,167.0,186.0,3,4.0,tarih,ayt,https://www.kitapsec.com/Products/2019-AYT-3D-Tarih-Tamami-Video-Cozumlu-Soru-Bankasi-3D-Yayinlari-695850.html
2019 AYT Tıpkı Basım Çap Yayınları,Çap Yayınları,43,24.65,29.0,684,4.8,genel,ayt,https://www.kitapsec.com/Products/2019-AYT-Tipki-Basim-Cap-Yayinlari-371399.html
2019 TYT Tıpkı Basım Çap Yayınları,Çap Yayınları,39,24.65,29.0,2085,4.6,genel,tyt,https://www.kitapsec.com/Products/2019-TYT-Tipki-Basim-Cap-Yayinlari-371397.html
2019 TYT Tıpkı Basım Çıkmış Deneme Sınavı A Yayınları,A Yayınları,40,15.0,18.0,16,5.0,genel,tyt,https://www.kitapsec.com/Products/2019-TYT-Tipki-Basim-Cikmis-Deneme-Sinavi-A-Yayinlari-694243.html
2019-AYT Matematik Full Çeken Soru Bankası Sınav Dergisi Yayınları,Sınav Yayınları,184,39.0,65.0,4,4.0,matematik,ayt,https://www.kitapsec.com/Products/2019-AYT-Matematik-Full-Ceken-Soru-Bankasi-Sinav-Dergisi-Yayinlari-731697.html
2020 11. Sınıf YKSDİL Gramer Kitabı (Efa Serisi) Benim Hocam Yayınları,Benim Hocam Yayınları,336,33.25,47.5,60,4.0,genel,11.,https://www.kitapsec.com/Products/2020-11-Sinif-YKSDIL-Gramer-Kitabi-Efa-Serisi-Benim-Hocam-Yayinlari-324309.html
2020 Model AYT 10 lu Matematik Deneme Üç Dört Beş Yayınları,Üç Dört Beş Yayınları,160,59.95,79.0,51,4.0,matematik,ayt,https://www.kitapsec.com/Products/2020-Model-AYT-10-lu-Matematik-Deneme-Uc-Dort-Bes-Yayinlari-778488.html
2020 MSÜ Tıpkı Basım Çap Yayınları,Çap Yayınları,35,24.65,29.0,1137,4.8,genel,lise,https://www.kitapsec.com/Products/2020-MSU-Tipki-Basim-Cap-Yayinlari-543560.html
2020 TYT 3 Adımda Matematik Türkçe 5 li Deneme 2.Adım Benim Hocam Yayınları,Benim Hocam Yayınları,256,59.0,59.0,-1,0.0,matematik,tyt,https://www.kitapsec.com/Products/2020-TYT-3-Adimda-Matematik-Turkce-5-li-Deneme-2Adim-Benim-Hocam-Yayinlari-830318.html
2020 TYT Matematiğin Abc si Matematik 2. Kitap Süper Kitap,Süper Kitap,328,49.0,58.0,2,5.0,matematik,tyt,https://www.kitapsec.com/Products/2020-TYT-Matematigin-Abc-si-Matematik-2-Kitap-Super-Kitap-602723.html
2020 TYT Tıpkı Basım Çap Yayınları,Çap Yayınları,35,24.65,29.0,730,3.7,genel,tyt,https://www.kitapsec.com/Products/2020-TYT-Tipki-Basim-Cap-Yayinlari-543561.html
2020 YDT YKSDİL Tamamı Çözümlü 8 Deneme Benim Hocam Yayınları,Benim Hocam Yayınları,-1,55.3,79.0,694,4.2,ingilizce,ydt,https://www.kitapsec.com/Products/2020-YDT-YKSDIL-Tamami-Cozumlu-8-Deneme-Benim-Hocam-Yayinlari-366343.html
2020 YKSDİL 30x30 Tamamı Çözümlü Mini Denemeler Benim Hocam Yayınları,Benim Hocam Yayınları,676,66.35,99.0,21,4.0,genel,lise,https://www.kitapsec.com/Products/2020-YKSDIL-30x30-Tamami-Cozumlu-Mini-Denemeler-Benim-Hocam-Yayinlari-407735.html
2020 YKSDİL 30x30 Tamamı Çözümlü Mini Denemeler Benim Hocam Yayınları,Benim Hocam Yayınları,676,143.0,143.0,-1,0.0,genel,lise,https://www.kitapsec.com/Products/2020-YKSDIL-30x30-Tamami-Cozumlu-Mini-Denemeler-Benim-Hocam-Yayinlari-818863.html
2021 AYT 10 Farklı Yayın 10 Farklı Deneme Altın Karma Yayınları,Altın Karma,-1,56.0,70.0,-1,0.0,genel,ayt,https://www.kitapsec.com/Products/2021-AYT-10-Farkli-Yayin-10-Farkli-Deneme-Altin-Karma-Yayinlari-607424.html
2021 AYT 5 li Fasikül Deneme Lider Plus Yayınları,LiderPlus Yayınları,-1,55.0,70.0,-1,0.0,genel,ayt,https://www.kitapsec.com/Products/2021-AYT-5-li-Fasikul-Deneme-Lider-Plus-Yayinlari-820356.html
2021 AYT Biyoloji 25 li Denemeleri Süpervizör Yayınları,Süpervizör Yayınları,-1,55.25,65.0,1,4.0,biyoloji,ayt,https://www.kitapsec.com/Products/2021-AYT-Biyoloji-25-li-Denemeleri-Supervizor-Yayinlari-679969.html
2021 AYT Biyoloji 25 li Denemeleri Süpervizör Yayınları,Süpervizör Yayınları,-1,72.0,80.0,-1,0.0,biyoloji,ayt,https://www.kitapsec.com/Products/2021-AYT-Biyoloji-25-li-Denemeleri-Supervizor-Yayinlari-777327.html
2021 AYT Biyoloji 25 li Denemeleri Süpervizör Yayınları,Süpervizör Yayınları,-1,85.0,100.0,1,4.0,biyoloji,ayt,https://www.kitapsec.com/Products/2021-AYT-Biyoloji-25-li-Denemeleri-Supervizor-Yayinlari-775402.html
2021 AYT Biyoloji Soru Bankası Benim Hocam Yayınları,Benim Hocam Yayınları,256,99.99,129.0,-1,0.0,biyoloji,ayt,https://www.kitapsec.com/Products/2021-AYT-Biyoloji-Soru-Bankasi-Benim-Hocam-Yayinlari-826124.html
2021 AYT Coğrafya Tamamı Video Çözümlü 21 Deneme Sınavı Benim Hocam Yayınları,Benim Hocam Yayınları,126,59.0,70.0,-1,0.0,coğrafya,ayt,https://www.kitapsec.com/Products/2021-AYT-Cografya-Tamami-Video-Cozumlu-21-Deneme-Sinavi-Benim-Hocam-Yayinlari-830704.html
2021 AYT Coğrafya Video Ders Defteri Benim Hocam Yayınları,Benim Hocam Yayınları,256,75.0,99.0,2,4.0,coğrafya,ayt,https://www.kitapsec.com/Products/2021-AYT-Cografya-Video-Ders-Defteri-Benim-Hocam-Yayinlari-763878.html
2021 AYT Edebiyat 25 li Deneme Süpervizör Yayınları,Süpervizör Yayınları,-1,55.25,65.0,-1,0.0,edebiyat,ayt,https://www.kitapsec.com/Products/2021-AYT-Edebiyat-25-li-Deneme-Supervizor-Yayinlari-679965.html
2021 AYT Edebiyat 25 li Deneme Süpervizör Yayınları,Süpervizör Yayınları,-1,72.0,80.0,1,4.0,edebiyat,ayt,https://www.kitapsec.com/Products/2021-AYT-Edebiyat-25-li-Deneme-Supervizor-Yayinlari-598651.html
2021 AYT Edebiyat 25 li Deneme Süpervizör Yayınları,Süpervizör Yayınları,-1,72.0,80.0,-1,0.0,edebiyat,ayt,https://www.kitapsec.com/Products/2021-AYT-Edebiyat-25-li-Deneme-Supervizor-Yayinlari-777325.html
2021 AYT Eşit Ağırlık 5 Deneme ÖSYM Tarzı Kitapçıklarla Detaylı Video Çözümlü 3D Yayınları,3D Yayınları,-1,95.4,106.0,-1,0.0,genel,ayt,https://www.kitapsec.com/Products/2021-AYT-Esit-Agirlik-5-Deneme-OSYM-Tarzi-Kitapciklarla-Detayli-Video-Cozumlu-3D-Yayinlari-682330.html
2021 AYT Eşit Ağırlık 5 Deneme ÖSYM Tarzı Kitapçıklarla Detaylı Video Çözümlü 3D Yayınları,3D Yayınları,-1,94.89,130.0,2,4.0,genel,ayt,https://www.kitapsec.com/Products/2021-AYT-Esit-Agirlik-5-Deneme-OSYM-Tarzi-Kitapciklarla-Detayli-Video-Cozumlu-3D-Yayinlari-686205.html
2021 AYT Fizik Soru Bankası Benim Hocam Yayınları,Benim Hocam Yayınları,288,99.99,129.0,-1,0.0,fizik,ayt,https://www.kitapsec.com/Products/2021-AYT-Fizik-Soru-Bankasi-Benim-Hocam-Yayinlari-826122.html
2021 AYT Kimya 25 li Denemeleri Süpervizör Yayınları,Süpervizör Yayınları,-1,45.0,65.0,1,4.0,kimya,ayt,https://www.kitapsec.com/Products/2021-AYT-Kimya-25-li-Denemeleri-Supervizor-Yayinlari-598650.html
2021 AYT Kimya Soru Bankası Benim Hocam Yayınları,Benim Hocam Yayınları,256,89.9,109.0,-1,0.0,kimya,ayt,https://www.kitapsec.com/Products/2021-AYT-Kimya-Soru-Bankasi-Benim-Hocam-Yayinlari-773652.html
2021 AYT Kimya Soru Bankası Benim Hocam Yayınları,Benim Hocam Yayınları,256,50.0,109.0,-1,0.0,kimya,ayt,https://www.kitapsec.com/Products/2021-AYT-Kimya-Soru-Bankasi-Benim-Hocam-Yayinlari-833320.html
2021 AYT Kimya Soru Bankası Benim Hocam Yayınları,Benim Hocam Yayınları,256,89.0,109.0,-1,0.0,kimya,ayt,https://www.kitapsec.com/Products/2021-AYT-Kimya-Soru-Bankasi-Benim-Hocam-Yayinlari-826116.html
2021 AYT Matematik 10 lu Simülasyon Denemeleri Tamamı Video Çözümlü 3D Yayınları,3D Yayınları,160,108.8,112.0,2,4.0,matematik,ayt,https://www.kitapsec.com/Products/2021-AYT-Matematik-10-lu-Simulasyon-Denemeleri-Tamami-Video-Cozumlu-3D-Yayinlari-682411.html
2021 AYT Matematik 15 Li Deneme Süpervizör Yayınları,Süpervizör Yayınları,-1,79.99,100.0,-1,0.0,matematik,ayt,https://www.kitapsec.com/Products/2021-AYT-Matematik-15-Li-Deneme-Supervizor-Yayinlari-775234.html
2021 AYT Matematik 15 Li Deneme Süpervizör Yayınları,Süpervizör Yayınları,-1,63.75,75.0,-1,0.0,matematik,ayt,https://www.kitapsec.com/Products/2021-AYT-Matematik-15-Li-Deneme-Supervizor-Yayinlari-679957.html
2021 AYT Matematik 15 Li Deneme Süpervizör Yayınları,Süpervizör Yayınları,-1,63.75,75.0,6,4.0,matematik,ayt,https://www.kitapsec.com/Products/2021-AYT-Matematik-15-Li-Deneme-Supervizor-Yayinlari-598652.html
2021 AYT Matematik Denemeleri Limit Yayınları,Limit Yayınları,160,69.99,100.0,-1,0.0,matematik,ayt,https://www.kitapsec.com/Products/2021-AYT-Matematik-Denemeleri-Limit-Yayinlari-775409.html
2021 AYT Sayısal 5 Deneme ÖSYM Tarzı Kitapçıklarla Detaylı Video Çözümlü 3D Yayınları,3D Yayınları,-1,89.9,140.0,1,4.0,sayısal,ayt,https://www.kitapsec.com/Products/2021-AYT-Sayisal-5-Deneme-OSYM-Tarzi-Kitapciklarla-Detayli-Video-Cozumlu-3D-Yayinlari-774488.html
2021 AYT Tarih Soru Bankası Benim Hocam Yayınları,Benim Hocam Yayınları,192,50.0,119.0,1,4.0,tarih,ayt,https://www.kitapsec.com/Products/2021-AYT-Tarih-Soru-Bankasi-Benim-Hocam-Yayinlari-833326.html
